id,original,LexrankSummariser,KLSummariser,LsaSummariser,TextrankSummariser,LuhnSummariser,average
0,"The Lok Sabha is elected for a term of five years. Its life can be extended for one year at a time during a national emergency. It can be dissolved earlier than its term by the President on the advice of the Prime Minister. It can be voted out of power by a debate and vote on a no-confidence motion. During the 13"" Lok Sabha, Bhartiya Janata Party lost a no~confidence motion by one vote and had to resign.  The House may have not more than 552 members; 530 elected from the states, 20 from Union Territories and not more than 2 members nominated from the Anglo-Indian Community. At present, the strength of the Lok Sabha is 545.  Election to the Lok Sabha is by universal adult franchise. Every Indian citizen above the age of 18 can vote for his/her representative in the Lok Sabha. The election is direct but by secret ballot, so that nobody is threatened or coerced into voting for a particular party or an individual. The Election Commission, an autonomous body elected by the President of India, organises, manages and oversees the entire process of election. What's More The provision for the Anglo-Indian community was included at the behest of the British Government to protect their nationals who had decided to stay back.","The Lok Sabha is elected for a term of five years.
Its life can be extended for one year at a time during a national emergency.
It can be dissolved earlier than its term by the President on the advice of the Prime Minister.
It can be voted out of power by a debate and vote on a no-confidence motion.
During the 13"" Lok Sabha, Bhartiya Janata Party lost a no~confidence motion by one vote and had to resign.
The House may have not more than 552 members; 530 elected from the states, 20 from Union Territories and not more than 2 members nominated from the Anglo-Indian Community.
At present, the strength of the Lok Sabha is 545.
Election to the Lok Sabha is by universal adult franchise.
Every Indian citizen above the age of 18 can vote for his/her representative in the Lok Sabha.","Its life can be extended for one year at a time during a national emergency.
It can be dissolved earlier than its term by the President on the advice of the Prime Minister.
It can be voted out of power by a debate and vote on a no-confidence motion.
During the 13"" Lok Sabha, Bhartiya Janata Party lost a no~confidence motion by one vote and had to resign.
The House may have not more than 552 members; 530 elected from the states, 20 from Union Territories and not more than 2 members nominated from the Anglo-Indian Community.
At present, the strength of the Lok Sabha is 545.
The election is direct but by secret ballot, so that nobody is threatened or coerced into voting for a particular party or an individual.
The Election Commission, an autonomous body elected by the President of India, organises, manages and oversees the entire process of election.
What's More The provision for the Anglo-Indian community was included at the behest of the British Government to protect their nationals who had decided to stay back.","The Lok Sabha is elected for a term of five years.
Its life can be extended for one year at a time during a national emergency.
It can be voted out of power by a debate and vote on a no-confidence motion.
During the 13"" Lok Sabha, Bhartiya Janata Party lost a no~confidence motion by one vote and had to resign.
The House may have not more than 552 members; 530 elected from the states, 20 from Union Territories and not more than 2 members nominated from the Anglo-Indian Community.
Election to the Lok Sabha is by universal adult franchise.
Every Indian citizen above the age of 18 can vote for his/her representative in the Lok Sabha.
The election is direct but by secret ballot, so that nobody is threatened or coerced into voting for a particular party or an individual.
The Election Commission, an autonomous body elected by the President of India, organises, manages and oversees the entire process of election.","The Lok Sabha is elected for a term of five years.
It can be dissolved earlier than its term by the President on the advice of the Prime Minister.
During the 13"" Lok Sabha, Bhartiya Janata Party lost a no~confidence motion by one vote and had to resign.
The House may have not more than 552 members; 530 elected from the states, 20 from Union Territories and not more than 2 members nominated from the Anglo-Indian Community.
At present, the strength of the Lok Sabha is 545.
Every Indian citizen above the age of 18 can vote for his/her representative in the Lok Sabha.
The election is direct but by secret ballot, so that nobody is threatened or coerced into voting for a particular party or an individual.
The Election Commission, an autonomous body elected by the President of India, organises, manages and oversees the entire process of election.
What's More The provision for the Anglo-Indian community was included at the behest of the British Government to protect their nationals who had decided to stay back.","The Lok Sabha is elected for a term of five years.
Its life can be extended for one year at a time during a national emergency.
It can be dissolved earlier than its term by the President on the advice of the Prime Minister.
It can be voted out of power by a debate and vote on a no-confidence motion.
During the 13"" Lok Sabha, Bhartiya Janata Party lost a no~confidence motion by one vote and had to resign.
The House may have not more than 552 members; 530 elected from the states, 20 from Union Territories and not more than 2 members nominated from the Anglo-Indian Community.
Election to the Lok Sabha is by universal adult franchise.
The Election Commission, an autonomous body elected by the President of India, organises, manages and oversees the entire process of election.
What's More The provision for the Anglo-Indian community was included at the behest of the British Government to protect their nationals who had decided to stay back.","During the 13"" Lok Sabha, Bhartiya Janata Party lost a no~confidence motion by one vote and had to resign.
The House may have not more than 552 members; 530 elected from the states, 20 from Union Territories and not more than 2 members nominated from the Anglo-Indian Community.
The Lok Sabha is elected for a term of five years.
Its life can be extended for one year at a time during a national emergency.
It can be dissolved earlier than its term by the President on the advice of the Prime Minister.
It can be voted out of power by a debate and vote on a no-confidence motion.
The Election Commission, an autonomous body elected by the President of India, organises, manages and oversees the entire process of election.
At present, the strength of the Lok Sabha is 545.
Election to the Lok Sabha is by universal adult franchise."
1,"Term The Rajya Sabha is a permanent House. It cannot be dissolved. When the Lok Sabha is not in session or is dissolved, the permanent house still functions. However, each member of the Rajya Sabha enjoys a six-year tcrm. Every two years one-third of its members retire by rotation. The total strength of the Rajya Sabha cannot be more than 250 of which 238 are elected while 12 arc nominated by the President of India. Election to the Rajya Sabha is done indirectly. The members of the state legislature elect the state representatives to the Rajya Sabha in accordance with the system of proportional representation by means of a single transferable vote. The seats in the Rajya Sabha for each state and Union Territory arc fixed on the basis of its population. A constituency is an area demarcated for the purpose of election. In other words, it is an area or locality with a certain number of people who choose a person to represent them in the Lok Sabha. Each State and Union Territory is divided into territorial constituencies. The division is not based on area but on population. Let us consider Mizoram, Rajasthan and Uttar Pradesh. Uttar Pradesh, a large state with dense population, has 80 constituencies.","Term The Rajya Sabha is a permanent House.
It cannot be dissolved.
When the Lok Sabha is not in session or is dissolved, the permanent house still functions.
However, each member of the Rajya Sabha enjoys a six-year tcrm.
The total strength of the Rajya Sabha cannot be more than 250 of which 238 are elected while 12 arc nominated by the President of India.
Election to the Rajya Sabha is done indirectly.
The members of the state legislature elect the state representatives to the Rajya Sabha in accordance with the system of proportional representation by means of a single transferable vote.
The seats in the Rajya Sabha for each state and Union Territory arc fixed on the basis of its population.
A constituency is an area demarcated for the purpose of election.
In other words, it is an area or locality with a certain number of people who choose a person to represent them in the Lok Sabha.
Let us consider Mizoram, Rajasthan and Uttar Pradesh.
Uttar Pradesh, a large state with dense population, has 80 constituencies.","Term The Rajya Sabha is a permanent House.
It cannot be dissolved.
When the Lok Sabha is not in session or is dissolved, the permanent house still functions.
Every two years one-third of its members retire by rotation.
The members of the state legislature elect the state representatives to the Rajya Sabha in accordance with the system of proportional representation by means of a single transferable vote.
The seats in the Rajya Sabha for each state and Union Territory arc fixed on the basis of its population.
A constituency is an area demarcated for the purpose of election.
In other words, it is an area or locality with a certain number of people who choose a person to represent them in the Lok Sabha.
Each State and Union Territory is divided into territorial constituencies.
The division is not based on area but on population.
Let us consider Mizoram, Rajasthan and Uttar Pradesh.
Uttar Pradesh, a large state with dense population, has 80 constituencies.","Term The Rajya Sabha is a permanent House.
When the Lok Sabha is not in session or is dissolved, the permanent house still functions.
However, each member of the Rajya Sabha enjoys a six-year tcrm.
Every two years one-third of its members retire by rotation.
The total strength of the Rajya Sabha cannot be more than 250 of which 238 are elected while 12 arc nominated by the President of India.
Election to the Rajya Sabha is done indirectly.
The seats in the Rajya Sabha for each state and Union Territory arc fixed on the basis of its population.
A constituency is an area demarcated for the purpose of election.
In other words, it is an area or locality with a certain number of people who choose a person to represent them in the Lok Sabha.
Each State and Union Territory is divided into territorial constituencies.
Let us consider Mizoram, Rajasthan and Uttar Pradesh.
Uttar Pradesh, a large state with dense population, has 80 constituencies.","Term The Rajya Sabha is a permanent House.
When the Lok Sabha is not in session or is dissolved, the permanent house still functions.
However, each member of the Rajya Sabha enjoys a six-year tcrm.
The total strength of the Rajya Sabha cannot be more than 250 of which 238 are elected while 12 arc nominated by the President of India.
Election to the Rajya Sabha is done indirectly.
The members of the state legislature elect the state representatives to the Rajya Sabha in accordance with the system of proportional representation by means of a single transferable vote.
The seats in the Rajya Sabha for each state and Union Territory arc fixed on the basis of its population.
A constituency is an area demarcated for the purpose of election.
In other words, it is an area or locality with a certain number of people who choose a person to represent them in the Lok Sabha.
Each State and Union Territory is divided into territorial constituencies.
The division is not based on area but on population.
Uttar Pradesh, a large state with dense population, has 80 constituencies.","Term The Rajya Sabha is a permanent House.
It cannot be dissolved.
When the Lok Sabha is not in session or is dissolved, the permanent house still functions.
The total strength of the Rajya Sabha cannot be more than 250 of which 238 are elected while 12 arc nominated by the President of India.
Election to the Rajya Sabha is done indirectly.
The members of the state legislature elect the state representatives to the Rajya Sabha in accordance with the system of proportional representation by means of a single transferable vote.
The seats in the Rajya Sabha for each state and Union Territory arc fixed on the basis of its population.
A constituency is an area demarcated for the purpose of election.
In other words, it is an area or locality with a certain number of people who choose a person to represent them in the Lok Sabha.
Each State and Union Territory is divided into territorial constituencies.
The division is not based on area but on population.
Uttar Pradesh, a large state with dense population, has 80 constituencies.","Term The Rajya Sabha is a permanent House.
When the Lok Sabha is not in session or is dissolved, the permanent house still functions.
The seats in the Rajya Sabha for each state and Union Territory arc fixed on the basis of its population.
A constituency is an area demarcated for the purpose of election.
In other words, it is an area or locality with a certain number of people who choose a person to represent them in the Lok Sabha.
Uttar Pradesh, a large state with dense population, has 80 constituencies.
The total strength of the Rajya Sabha cannot be more than 250 of which 238 are elected while 12 arc nominated by the President of India.
Election to the Rajya Sabha is done indirectly.
The members of the state legislature elect the state representatives to the Rajya Sabha in accordance with the system of proportional representation by means of a single transferable vote.
Each State and Union Territory is divided into territorial constituencies.
It cannot be dissolved.
However, each member of the Rajya Sabha enjoys a six-year tcrm."
2,"Justice is not the prerogative of the rich and powerful. Every Indian has the right to seek judicial redressal for injustice done to him/her, whether it is loss of revenue or destruction of environment. He/she can demand to be heard and compensated for his/her loss because the framers of our Constitution, themselves having suffered the ignominy of unfair practices under the British, ensured in the Constitution that Modern India would have an independent judiciary, so that all citizens would feel free to approach the judicial system and settle their disputes lawfully. The Indian judiciary is fully integrated starting with the Apex Court at the top going down to the lowest courts in the districts. The structure of the Indian judicial system is elaborate. It covers major conflict areas such as disputes between two states and goes right down to the level of Lok Adalats that settle the simplest civil disputes at the village level.","Justice is not the prerogative of the rich and powerful.
Every Indian has the right to seek judicial redressal for injustice done to him/her, whether it is loss of revenue or destruction of environment.
He/she can demand to be heard and compensated for his/her loss because the framers of our Constitution, themselves having suffered the ignominy of unfair practices under the British, ensured in the Constitution that Modern India would have an independent judiciary, so that all citizens would feel free to approach the judicial system and settle their disputes lawfully.
The Indian judiciary is fully integrated starting with the Apex Court at the top going down to the lowest courts in the districts.","Justice is not the prerogative of the rich and powerful.
Every Indian has the right to seek judicial redressal for injustice done to him/her, whether it is loss of revenue or destruction of environment.
The Indian judiciary is fully integrated starting with the Apex Court at the top going down to the lowest courts in the districts.
The structure of the Indian judicial system is elaborate.","Justice is not the prerogative of the rich and powerful.
Every Indian has the right to seek judicial redressal for injustice done to him/her, whether it is loss of revenue or destruction of environment.
He/she can demand to be heard and compensated for his/her loss because the framers of our Constitution, themselves having suffered the ignominy of unfair practices under the British, ensured in the Constitution that Modern India would have an independent judiciary, so that all citizens would feel free to approach the judicial system and settle their disputes lawfully.
It covers major conflict areas such as disputes between two states and goes right down to the level of Lok Adalats that settle the simplest civil disputes at the village level.","Every Indian has the right to seek judicial redressal for injustice done to him/her, whether it is loss of revenue or destruction of environment.
He/she can demand to be heard and compensated for his/her loss because the framers of our Constitution, themselves having suffered the ignominy of unfair practices under the British, ensured in the Constitution that Modern India would have an independent judiciary, so that all citizens would feel free to approach the judicial system and settle their disputes lawfully.
The Indian judiciary is fully integrated starting with the Apex Court at the top going down to the lowest courts in the districts.
It covers major conflict areas such as disputes between two states and goes right down to the level of Lok Adalats that settle the simplest civil disputes at the village level.","Every Indian has the right to seek judicial redressal for injustice done to him/her, whether it is loss of revenue or destruction of environment.
He/she can demand to be heard and compensated for his/her loss because the framers of our Constitution, themselves having suffered the ignominy of unfair practices under the British, ensured in the Constitution that Modern India would have an independent judiciary, so that all citizens would feel free to approach the judicial system and settle their disputes lawfully.
The structure of the Indian judicial system is elaborate.
It covers major conflict areas such as disputes between two states and goes right down to the level of Lok Adalats that settle the simplest civil disputes at the village level.","Every Indian has the right to seek judicial redressal for injustice done to him/her, whether it is loss of revenue or destruction of environment.
He/she can demand to be heard and compensated for his/her loss because the framers of our Constitution, themselves having suffered the ignominy of unfair practices under the British, ensured in the Constitution that Modern India would have an independent judiciary, so that all citizens would feel free to approach the judicial system and settle their disputes lawfully.
Justice is not the prerogative of the rich and powerful.
The Indian judiciary is fully integrated starting with the Apex Court at the top going down to the lowest courts in the districts."
3,"The basic structure of the Supreme Court is patterned on the structure of the Federal Court of India that was set up by the British under the Government of India Act, 1935. It is the highest court of appeal in India. The Supreme Court of India is headed by the Chief Justice of India. He/she has a bench of judges who work with him/her. The Supreme Court consists of the Chief Justice and 25 judges. However, the number of judges may change, and this is fixed by the Parliament. The President of India appoints the Chief Justice after consulting with the judges of the Supreme Court and the Chief Justices of the High Courts. The other judges of the Supreme Court are appointed by the President in consultation with the Chief Justice of India.","The basic structure of the Supreme Court is patterned on the structure of the Federal Court of India that was set up by the British under the Government of India Act, 1935.
The Supreme Court of India is headed by the Chief Justice of India.
He/she has a bench of judges who work with him/her.
The Supreme Court consists of the Chief Justice and 25 judges.
However, the number of judges may change, and this is fixed by the Parliament.
The other judges of the Supreme Court are appointed by the President in consultation with the Chief Justice of India.","The basic structure of the Supreme Court is patterned on the structure of the Federal Court of India that was set up by the British under the Government of India Act, 1935.
It is the highest court of appeal in India.
The Supreme Court of India is headed by the Chief Justice of India.
He/she has a bench of judges who work with him/her.
The Supreme Court consists of the Chief Justice and 25 judges.
However, the number of judges may change, and this is fixed by the Parliament.","The basic structure of the Supreme Court is patterned on the structure of the Federal Court of India that was set up by the British under the Government of India Act, 1935.
It is the highest court of appeal in India.
The Supreme Court of India is headed by the Chief Justice of India.
He/she has a bench of judges who work with him/her.
The Supreme Court consists of the Chief Justice and 25 judges.
However, the number of judges may change, and this is fixed by the Parliament.","The basic structure of the Supreme Court is patterned on the structure of the Federal Court of India that was set up by the British under the Government of India Act, 1935.
The Supreme Court of India is headed by the Chief Justice of India.
The Supreme Court consists of the Chief Justice and 25 judges.
However, the number of judges may change, and this is fixed by the Parliament.
The President of India appoints the Chief Justice after consulting with the judges of the Supreme Court and the Chief Justices of the High Courts.
The other judges of the Supreme Court are appointed by the President in consultation with the Chief Justice of India.","The basic structure of the Supreme Court is patterned on the structure of the Federal Court of India that was set up by the British under the Government of India Act, 1935.
It is the highest court of appeal in India.
The Supreme Court of India is headed by the Chief Justice of India.
The Supreme Court consists of the Chief Justice and 25 judges.
The President of India appoints the Chief Justice after consulting with the judges of the Supreme Court and the Chief Justices of the High Courts.
The other judges of the Supreme Court are appointed by the President in consultation with the Chief Justice of India.","The basic structure of the Supreme Court is patterned on the structure of the Federal Court of India that was set up by the British under the Government of India Act, 1935.
The Supreme Court of India is headed by the Chief Justice of India.
The Supreme Court consists of the Chief Justice and 25 judges.
However, the number of judges may change, and this is fixed by the Parliament.
He/she has a bench of judges who work with him/her.
The other judges of the Supreme Court are appointed by the President in consultation with the Chief Justice of India."
4,"The Supreme Court as the apex court of India has the responsibility to see the smooth functioning of the entire judicial system, so it looks after the administration of all courts of the country and regulates their functioning. It decides on the procedures that have to be adopted and the methods to make the system efficient and effective for all. All decisions and decrees of the Supreme Court are kept as records for future reference. Important decisions in landmark cases of the High Court are also kept as records to raise as points of reference in other cases. One of the important reasons why the Supreme Court is called the ‘Custodian of the Constitution is that it has the power to examine the validity of the laws made by the Union and State Legislatures. In case, any law violates the spirit of the Constitution, the Supreme Court can declare it null and void.","The Supreme Court as the apex court of India has the responsibility to see the smooth functioning of the entire judicial system, so it looks after the administration of all courts of the country and regulates their functioning.
It decides on the procedures that have to be adopted and the methods to make the system efficient and effective for all.
All decisions and decrees of the Supreme Court are kept as records for future reference.
Important decisions in landmark cases of the High Court are also kept as records to raise as points of reference in other cases.","The Supreme Court as the apex court of India has the responsibility to see the smooth functioning of the entire judicial system, so it looks after the administration of all courts of the country and regulates their functioning.
It decides on the procedures that have to be adopted and the methods to make the system efficient and effective for all.
All decisions and decrees of the Supreme Court are kept as records for future reference.
Important decisions in landmark cases of the High Court are also kept as records to raise as points of reference in other cases.","It decides on the procedures that have to be adopted and the methods to make the system efficient and effective for all.
All decisions and decrees of the Supreme Court are kept as records for future reference.
Important decisions in landmark cases of the High Court are also kept as records to raise as points of reference in other cases.
In case, any law violates the spirit of the Constitution, the Supreme Court can declare it null and void.","The Supreme Court as the apex court of India has the responsibility to see the smooth functioning of the entire judicial system, so it looks after the administration of all courts of the country and regulates their functioning.
It decides on the procedures that have to be adopted and the methods to make the system efficient and effective for all.
One of the important reasons why the Supreme Court is called the ‘Custodian of the Constitution is that it has the power to examine the validity of the laws made by the Union and State Legislatures.
In case, any law violates the spirit of the Constitution, the Supreme Court can declare it null and void.","The Supreme Court as the apex court of India has the responsibility to see the smooth functioning of the entire judicial system, so it looks after the administration of all courts of the country and regulates their functioning.
All decisions and decrees of the Supreme Court are kept as records for future reference.
Important decisions in landmark cases of the High Court are also kept as records to raise as points of reference in other cases.
One of the important reasons why the Supreme Court is called the ‘Custodian of the Constitution is that it has the power to examine the validity of the laws made by the Union and State Legislatures.","The Supreme Court as the apex court of India has the responsibility to see the smooth functioning of the entire judicial system, so it looks after the administration of all courts of the country and regulates their functioning.
It decides on the procedures that have to be adopted and the methods to make the system efficient and effective for all.
All decisions and decrees of the Supreme Court are kept as records for future reference.
Important decisions in landmark cases of the High Court are also kept as records to raise as points of reference in other cases."
5,"The High Court, like the Supreme Court has the responsibility of protecting the Constitution of India. Therefore, it has the right to declare any law or executive order of the state null and void, if it finds that it contradicts or goes against the spirit of Constitution. The 42°* amendment to the Constitution had restricted this authority of the High Court during emergency, but with the repeal of certain sections of the amendment, the powers have been reinstated. It protects the rights of each citizen of the country and sees to it that these rights are not eroded or diluted through misinterpretation or infringement. It does so by issuing writs to the offending parties. The High Courts are there to provide advice to all government agencies and the Governor to resolve problems that they might face regarding constitutional matters. The High Court is responsible for the administration of all courts in the state within its jurisdiction and itself. It has to a see that justice is available to all. Ihe High Court has the | right to frame laws and regulations for Subordinate Courts wp and Tribunal except for Military Tribunals.","The High Court, like the Supreme Court has the responsibility of protecting the Constitution of India.
Therefore, it has the right to declare any law or executive order of the state null and void, if it finds that it contradicts or goes against the spirit of Constitution.
The 42°* amendment to the Constitution had restricted this authority of the High Court during emergency, but with the repeal of certain sections of the amendment, the powers have been reinstated.
It protects the rights of each citizen of the country and sees to it that these rights are not eroded or diluted through misinterpretation or infringement.
It does so by issuing writs to the offending parties.
The High Courts are there to provide advice to all government agencies and the Governor to resolve problems that they might face regarding constitutional matters.
The High Court is responsible for the administration of all courts in the state within its jurisdiction and itself.","The High Court, like the Supreme Court has the responsibility of protecting the Constitution of India.
Therefore, it has the right to declare any law or executive order of the state null and void, if it finds that it contradicts or goes against the spirit of Constitution.
It protects the rights of each citizen of the country and sees to it that these rights are not eroded or diluted through misinterpretation or infringement.
It does so by issuing writs to the offending parties.
The High Courts are there to provide advice to all government agencies and the Governor to resolve problems that they might face regarding constitutional matters.
The High Court is responsible for the administration of all courts in the state within its jurisdiction and itself.
It has to a see that justice is available to all.","Therefore, it has the right to declare any law or executive order of the state null and void, if it finds that it contradicts or goes against the spirit of Constitution.
It protects the rights of each citizen of the country and sees to it that these rights are not eroded or diluted through misinterpretation or infringement.
